字段名 类型 必填 说明
stock_data Object 是 包含股票分析的所有数据
basic_info Object 是 股票的基本信息
├── code String 是 股票代码，如”600519.SH”
├── name String 是 股票名称，如”贵州茅台”
├── market String 是 股票市场，如”SHSE”
├── industry String 是 所属行业，如”食品饮料”
├── currency String 是 货币单位，如”CNY”
technical_info Object 是 股票的技术分析数据
├── current_price Float 是 当前价格
├── change_percent Float 是 涨跌幅
├── volume Integer 是 成交量
├── turnover Float 是 成交金额
"├── moving_averages Object 是 移动平均线（MA5, MA10, MA20）"
"├── macd Object 是 MACD 指标（DIF, DEA, MACD 值）"
"├── rsi Object 是 RSI 指标（RSI6, RSI12, RSI24）"
historical_data Array[Object] 否 历史价格数据，用于趋势分析
├── date String 是 日期，格式”YYYY-MM-DD”
├── open Float 是 开盘价
├── close Float 是 收盘价
├── high Float 是 最高价
├── low Float 是 最低价
├── volume Integer 是 成交量
fundamental_info Object 是 基本面数据，包括财务信息
├── eps Float 是 每股收益（EPS）
├── pe_ratio Float 是 市盈率（PE）
├── pb_ratio Float 是 市净率（PB）
├── dividend_yield Float 是 股息率
├── revenue Object 是 收入（年份为键）
├── net_profit Object 是 净利润（年份为键）
sector_analysis Object 是 所属板块的中观数据
├── sector_name String 是 板块名称，如”食品饮料”
├── index_change_percent Float 是 板块指数涨跌幅
├── top_gainers Array[Object] 是 板块内涨幅最大的股票
├── top_losers Array[Object] 是 板块内跌幅最大的股票
macro_analysis Object 是 宏观数据，如经济增长、政策变化
├── gdp_growth_rate Float 是 GDP 增长率
├── cpi Float 是 消费者价格指数（CPI）
├── interest_rate Float 是 利率
├── policy_updates Array[Object] 否 政策变化
event_analysis Object 是 市场事件和情绪数据
├── news Array[Object] 否 新闻数据
"├── market_sentiment String 是 市场情绪（positive, neutral, negative）"
