项目目录结构 (/Users/wangchong/DEV/StockAI):
  📄 screenshot_20241126_143803.png
  📄 screenshot_20241128_095125.png
  📄 screenshot_20241124_094916.png
  📄 screenshot_20241125_214905.png
  📄 screenshot_20241124_111506.png
  📄 .DS_Store
  📄 screenshot_20241124_110345.png
  📄 screenshot_20241128_232119.png
  📄 screenshot_20241125_214622.png
  📄 screenshot_20241124_122747.png
  📄 screenshot_20241128_002611.png
  📄 screenshot_20241126_112828.png
  📄 screenshot_20241126_132459.png
  📄 screenshot_20241124_112843.png
  📄 screenshot_20241124_095816.png
  📄 sample_screenshot.png
  📄 screenshot_20241124_111929.png
  📄 screenshot_20241124_095030.png
  📄 screenshot_20241125_225733.png
  📄 screenshot_20241126_135436.png
  📄 screenshot_20241124_111723.png
  📄 .DS_Store
  📄 settings.json
  📄 fields_data_dictionary.json
  📄 kb.txt
  📄 api_data_dictionary.json
  📄 __init__.py
  📄 api_fields_dictionary.json
  📄 api_data_dictionary.xlsx
  📄 settings.py
  📄 dictionary.xlsx
    📄 test_data_by.json
    📄 test_fetch_data.cpython-311.pyc
    📄 test_analyzer.cpython-311.pyc
    📄 test_screenshot.cpython-311.pyc
    📄 test_fetch_data_by.cpython-311.pyc
    📄 test_ocr.cpython-311.pyc
    📄 __init__.cpython-311.pyc
  📄 test_analyzer.py
  📄 test_screenshot.py
  📄 test_fetch_data_by.py
  📄 test_llm.py
  📄 test_socket.py
  📁 output/
  📄 __init__.py
  📄 apicopy.py
  📁 __pycache__/
  📄 test_fetch_api_data.py
  📄 api.py
  📄 test_api_manager.py
  📄 test_fetch_data.py
  📄 test_ocr.py
  📄 sample_screenshot.png
  📄 test_main.py
    📄 ChE1cmdAL6YAAAAAARTKFA-0_raw_video_1_566682108.mp4
    📄 ChE1cmdAL6YAAAAAARTKFA-0_raw_video_1.mp4
    📄 CjiIomdAMX8AAAAAARQ0FA-0_raw_video_1.mp4
    📄 Cji6L2dHrfoAAAAAAB3C6g-0_raw_video_1.mp4
  📄 output_response_20241128_200405.wav
  📄 output_response_20241128_201533.wav
  📄 output_audio_echo.mp3
  📄 .DS_Store
  📄 output_audio_onyx.mp3
  📄 output_audio_ally.mp3
  📄 output_audio.mp3
  📄 output_audio_nova.mp3
  📁 videos/
  📄 input.wav
  📄 stock_data.json
  📄 output_response_20241128_201909.wav
  📄 tasks.json
  📄 output_response_20241128_202027.wav
  📄 debug_raw_response.txt
  📄 input.m4a
    📄 rzrq.html
    📄 lssj.html
    📄 jgcg.html
    📄 ssjy.html
    📄 zsjy.html
    📄 bkzj.html
    📄 index.html
    📄 .DS_Store
    📄 hzss.html
    📄 gsxq.html
    📄 lsjy.html
    📄 gzhq.html
    📄 cwfx.html
    📄 zsgn.html
    📄 lhb.html
    📄 hslb.html
    📄 zjl.html
    📄 hzlb.html
    📄 jjlb.html
    📄 zxsj.html
    📄 daxx.html
    📄 scbx.html
    📄 tzck.html
    📄 zjlx.html
    📄 jszb.html
    📄 ggzj.html
    📄 zdgc.html
  📄 setup.sh
  📄 .DS_Store
  📄 apis.xlsx
  📄 create_project_with_screenshot.sh
  📁 ad.biyingapi.com/
  📄 project_structure.txt
  📄 list_structure.py
  📄 fields.xlsx
  📄 dictionary.xlsx
  📄 analyze_project.py
  📄 create_dict.py
      📄 a5073b6a397d08ee12b024bb13dd0ef02eacab
      📄 85afdec71be677ad6ae84c53b5adc6afd55953
      📄 83d67dd414c5e5347869f3d7825c247c2da644
      📄 2c6761d0c3aa5282619458d38e49a5b7462cc1
      📄 5974413560f92c9e3713642356cbd68a2ce552
      📄 93ccdad45631f4c913d34023afec37a7a01911
      📄 52ee99824903e42a4bae67f332bd9dea55f964
      📄 8b97a362f07906d7d3ee6865bc8e379f19bb34
      📄 9a7c15af35261b6d89401672543bcd1486f56b
      📄 c30f89714268858bf3d24924990d1b2a7062b0
      📄 03e1fa0300068d4e7302c9541aea2b37050901
